time,Nu,heat_flux,Q,Q_num,norm_grad_u,norm_A,KE
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.00030000000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0006000000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0007,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0008,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0009000000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0011,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0012000000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0013000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0014,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0015,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0016,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0017000000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0018000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0019,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0021000000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0022,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0023,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0024000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0025,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0026000000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0027,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0028,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0029000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0031000000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0032,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0033,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0034000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0035,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0036000000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0037,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0038,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0039000000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0041,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.004200000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0043,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0044,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0045000000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0046,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0047,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0048000000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0049,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0051,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.005200000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0053,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0054,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0055000000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0056,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0057,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0058000000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0059,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.006,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0061,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.006200000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0063,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0064,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.006500000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0066,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0067,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0068000000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.006900000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.007,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0071,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.007200000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0073,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0074,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.007500000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0076,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0077,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0078000000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0079,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.008,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0081,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0082,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0083,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.008400000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0085,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0086,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.008700000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0088,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0089,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.009000000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0091,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0092,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.009300000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0094,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0095,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.009600000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0097,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0098,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0099,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.01,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.010100000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0102,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0103,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.010400000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0105,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0106,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.010700000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0108,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0109,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.011000000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0111,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0112,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.011300000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0114,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0115,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.011600000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0117,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0118,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0119,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.012,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.012100000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0122,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0123,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.012400000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0125,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0126,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.012700000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0128,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0129,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.013000000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0131,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0132,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.013300000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0134,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0135,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.013600000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0137,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.013800000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.013900000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.014,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.014100000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0142,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0143,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.014400000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0145,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0146,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.014700000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0148,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0149,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.015000000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0151,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0152,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.015300000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0154,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0155,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.015600000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.015700000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0158,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0159,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.016,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0161,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0162,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.016300000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0164,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0165,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0166,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0167,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.016800000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.016900000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.017,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0171,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0172,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0173,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.017400000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0175,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0176,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0177,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0178,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0179,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.018000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0181,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0182,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0183,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0184,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.018500000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.018600000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0187,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0188,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0189,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.019,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.019100000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.019200000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0193,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0194,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0195,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0196,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.019700000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0198,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0199,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.02,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0201,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.020200000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.020300000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0204,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0205,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0206,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0207,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.020800000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.020900000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.021,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0211,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0212,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0213,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.021400000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.021500000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0216,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0217,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0218,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0219,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.022000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0221,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0222,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0223,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0224,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.022500000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.022600000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0227,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0228,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0229,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.023,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.023100000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.023200000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0233,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0234,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0235,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0236,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.023700000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0238,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0239,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.024,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0241,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.024200000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.024300000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0244,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0245,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0246,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0247,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.024800000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.024900000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.025,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0251,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0252,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0253,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.025400000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.025500000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0256,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0257,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0258,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.025900000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.026000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0261,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0262,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0263,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0264,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.026500000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.026600000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0267,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0268,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0269,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.027,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.027100000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.027200000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0273,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0274,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0275,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.027600000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.027700000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.027800000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0279,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.028,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0281,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.028200000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.028300000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0284,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0285,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0286,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0287,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.028800000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.028900000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.029,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0291,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0292,1.0,0.0,1.0,0.0,0.0,0.0,0.0
