time,Nu,heat_flux,Q,Q_num,norm_grad_u,norm_A,KE
0.029300000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.029400000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.029500000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0296,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0297,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0298,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.029900000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.030000000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.030100000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0302,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0303,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0304,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.030500000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.030600000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0307,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0308,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0309,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.031,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.031100000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.031200000000000002,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0313,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.031400000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0315,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0316,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0317,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0318,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.031900000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.032,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.032100000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0322,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0323,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0324,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0325,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.032600000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0327,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0328,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0329,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.033,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.033100000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0332,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0333,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0334,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0335,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.033600000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0337,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.033800000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0339,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.034,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0341,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0342,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.034300000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0344,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0345,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0346,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0347,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.034800000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0349,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.035,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0351,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0352,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.035300000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0354,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.035500000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0356,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0357,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0358,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0359,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.036000000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0361,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0362,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0363,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0364,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.036500000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0366,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0367,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0368,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0369,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.037000000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0371,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.037200000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0373,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0374,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0375,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0376,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.037700000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0378,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0379,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.038,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0381,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.038200000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0383,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.038400000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0385,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0386,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.038700000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0388,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.038900000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.039,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0391,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0392,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0393,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.039400000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0395,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0396,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0397,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0398,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.039900000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.04,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.040100000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0402,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0403,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.040400000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0405,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.040600000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0407,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0408,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0409,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.041,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.041100000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0412,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0413,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0414,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0415,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.041600000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0417,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.041800000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0419,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.042,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.042100000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0422,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.042300000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0424,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0425,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0426,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0427,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.042800000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0429,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.043000000000000003,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0431,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0432,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.043300000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0434,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.043500000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0436,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0437,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0438,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0439,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.044000000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0441,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0442,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0443,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0444,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.044500000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0446,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.044700000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0448,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0449,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.045000000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0451,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.045200000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0453,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0454,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0455,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0456,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.045700000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0458,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0459,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.046,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0461,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.046200000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0463,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.046400000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0465,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0466,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.046700000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0468,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.046900000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.047,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0471,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0472,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0473,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.047400000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0475,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0476,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0477,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0478,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.047900000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.048,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.048100000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0482,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0483,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.048400000000000006,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0485,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.048600000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0487,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0488,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0489,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.049,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.049100000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0492,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.049300000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0494,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0495,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.049600000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0497,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.049800000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0499,0.9999999999999702,-4.743384504624082e-20,1.000000000000113,47149.215207394256,217.13870039076136,217.13870039076133,0.0012500000000000033
0.05,0.6436861424766172,-5.670967872587664e-07,0.9850206666428574,49724.630926723745,226.38124377267874,222.9902036564008,0.0012505288893892286
0.050100000000000006,0.9570655757244656,-6.833362496614901e-08,0.9720662029388109,52297.32958007583,235.25773583029616,228.68609398053937,0.0012510143793904728
0.0502,0.9893916409695387,-1.6884234214615076e-08,0.9607542730015143,54862.012263010205,243.7942968105093,234.2264123940999,0.0012515088135842704
0.050300000000000004,1.1069645793078873,1.7024622388963557e-07,0.9507617643289679,57436.57498032947,252.07081138465125,239.6592893679051,0.0012520026853675799
0.0504,1.345824955873302,5.504250274928349e-07,0.9418882206822069,60002.913073094285,260.06793068744156,244.95492049169857,0.0012524705648833568
0.0505,1.3086687587375998,4.912910586097069e-07,0.9340507648755317,62594.3915437281,267.8534414523604,250.18871186312222,0.0012529937738506502
0.0506,1.2558056663433355,4.071558573554464e-07,0.9269493695780746,65178.76689247953,275.42100362320394,255.30132567708995,0.001253516206717561
0.0507,1.2491492744024444,3.965651038213239e-07,0.9205303382312173,67748.39729955725,282.75572478787154,260.2852229757893,0.001253999929206802
0.050800000000000005,1.3543565414307017,5.64026702106606e-07,0.9146924351748945,70320.11214287726,289.91099735076386,265.1793961507503,0.0012545089702916594
0.0509,1.3400470316822148,5.412557718346474e-07,0.9093504858407631,72896.37564575915,296.9078395552121,269.99328814946296,0.0012550155345251433
0.051000000000000004,1.334836947476276,5.329681644912819e-07,0.904458012504442,75457.72086879013,303.7130347156671,274.69568775062936,0.001255506534529463
0.0511,1.4741002641165921,7.546445384904928e-07,0.9000479842378643,78033.22490402212,310.3659822080585,279.3442766623697,0.0012560184148655456
0.0512,1.4382037202167124,6.975135329484277e-07,0.8959853991953484,80633.43643995294,316.92511161324126,283.96027264382064,0.001256507769726784
0.051300000000000005,1.5344567747044144,8.507334438261273e-07,0.8921463235170382,83207.12900922661,323.32864224733436,288.4564594687153,0.0012570270001867245
0.0514,1.556715047053192,8.861724023605979e-07,0.8886463293321362,85800.8939481878,329.6225805356101,292.9178962579592,0.0012575334536642742
0.051500000000000004,1.8196442888696531,1.3047130909742717e-06,0.8853682255224191,88379.74531394005,335.7781570249525,297.287311054377,0.0012580595195849492
0.0516,1.89757175767258,1.4287726338549552e-06,0.8822876695754518,90951.76908341798,341.8183438559946,301.58211001884126,0.0012585615664833212
0.0517,1.882779258609951,1.405239686443386e-06,0.8793722556126321,93539.3752802342,347.79591210338606,305.84207571920984,0.0012590808435916667
0.051800000000000006,1.8534845705392222,1.3586209328542326e-06,0.8766793093144754,96100.42892432991,353.6078569654749,310.0006918126622,0.0012595983270737184
0.0519,1.7428835369686353,1.182572302277233e-06,0.8741679324532431,98667.11475944697,359.3282343008942,314.11321965088837,0.0012600827648512486
0.052000000000000005,1.7598551942758482,1.2096010269028011e-06,0.8717661093494964,101249.14195496835,365.0023783108923,318.19670324340007,0.0012606026915982203
0.0521,1.9722068594127014,1.5476556322338364e-06,0.8694710037283963,103819.15591447364,370.58142215455496,322.2098010838185,0.001261102539510315
0.0522,2.038969743721116,1.653951968917912e-06,0.8673623935285425,106405.82857180531,376.08163004773087,326.19906280031853,0.0012615876103129007
